model,ticker,n,mae,rmse,mean_y_true,mean_y_pred
GNN + Relationship,HDB,123,0.011715009463826384,0.01561282404221991,0.024143592575640648,0.013593555459349592
GNN + Relationship,HDG,22,0.013415873866043765,0.016552170316992566,0.03331156616861167,0.02238597772727273
GNN + Relationship,HHV,35,0.007001221625650156,0.008519406566491427,0.023008519291345522,0.021888755228571425
GNN + Relationship,HPG,49,0.0065844448813683985,0.007758378868220129,0.019528099962947267,0.02083022306122449
GNN + Relationship,HSG,28,0.009896580172885144,0.010715745273653536,0.014155764199261092,0.021174186857142858
GNN + Relationship,IDI,15,0.003977864305746012,0.005128292677341497,0.01611659570286668,0.019601111066666673
GNN + Relationship,IJC,95,0.005611715519202732,0.007377557405357351,0.021944307094733915,0.020942710010526312
GNN + Relationship,IMP,16,0.006012781476378374,0.007352263252112496,0.01466846957919184,0.016724351625
GNN + Relationship,JVC,47,0.013961028434366666,0.015838467771457674,0.027190391093175413,0.017308072595744683
GNN + Relationship,KBC,38,0.007741562204015911,0.009667954563829368,0.024181161884610544,0.02105018852631579
GNN + Relationship,KDC,52,0.005541579061367519,0.008260800387279322,0.012355966068123635,0.011989572384615387
GNN + Relationship,KDH,90,0.008348105967752624,0.00988330483702927,0.02245367867872114,0.021693831988888888
GNN + Relationship,LCG,29,0.017082500000908135,0.020312810762734276,0.03151400377652763,0.021036892310344828
GNN + Relationship,LPB,89,0.009120601219081257,0.011573331474456633,0.021081763361528307,0.013801979853932583
GNN + Relationship,LTG,6,0.0009900904747337663,0.001467461919027413,0.0091240843757987,0.008432932066666664
GNN + Relationship,MBB,113,0.008198097005870939,0.010342417597673965,0.01964542895670877,0.01369200696902655
GNN + Relationship,MSB,197,0.00998887103502573,0.014666709304049265,0.021826389626254702,0.013660101959390863
GNN + Relationship,MSN,86,0.007359205491206923,0.009739783427320698,0.019276200717878153,0.017474455424418608
GNN + Relationship,MWG,53,0.00731626781717919,0.009061625639653948,0.02063988012103535,0.01757088211320755
GNN + Relationship,NKG,21,0.005644118223855705,0.006277785547330017,0.02361742775177667,0.02121639580952381
GNN + Relationship,NLG,83,0.00961383373672087,0.012784766956107557,0.027815092388675102,0.020526099000000003
GNN + Relationship,NT2,11,0.00890893360551888,0.011977648372823875,0.023676105097613517,0.01513231145454545
GNN + Relationship,NTL,31,0.007492739024055926,0.010153548930521264,0.023941339714632838,0.021020247741935477
GNN + Relationship,OCB,113,0.008227278381474563,0.014215383629947944,0.01928265971766236,0.012848349721238937
GNN + Relationship,ORS,63,0.010811432751050329,0.014014769640876177,0.029841333539003388,0.023918419333333326
GNN + Relationship,PAN,50,0.00960346897629884,0.011296451763414638,0.019282385390251826,0.01796875832
GNN + Relationship,PC1,43,0.009605606671701857,0.012603621164493595,0.023629851357708093,0.021825667325581395
GNN + Relationship,PDR,146,0.011019878426218524,0.013388485211338758,0.029843578676450693,0.022745961219178084
GNN + Relationship,PGV,21,0.005611196557300223,0.0064396849119639915,0.010075806928355004,0.011765427904761906
GNN + Relationship,PHR,26,0.006329050530375385,0.008194141920064584,0.01404464671101703,0.02019356023076923
GNN + Relationship,PLX,38,0.004357669362747135,0.005646356831454101,0.014238528061756125,0.013681281486842107
GNN + Relationship,PNJ,71,0.007889972296161729,0.009504459130950986,0.011517998500084331,0.016897857873239438
GNN + Relationship,POW,36,0.007500968151686048,0.01054973920438549,0.020491466029650605,0.013839231486111112
GNN + Relationship,PPC,10,0.00680369222831291,0.007377649741351949,0.0076609022216870895,0.014464594449999998
GNN + Relationship,PVD,68,0.00873957323042174,0.010522213452192812,0.02004692270694406,0.013509241911764709
GNN + Relationship,PVS,19,0.009741328612395243,0.0114371995531873,0.018216073684590387,0.014562109184210525
GNN + Relationship,QNS,64,0.008813047938569301,0.00947105575963505,0.005938639998930698,0.0147516879375
GNN + Relationship,REE,48,0.007860240842477623,0.008587584838626152,0.011371248207675863,0.017972776041666666
GNN + Relationship,SAB,18,0.010862719716493628,0.011943998394098593,0.007538167061284149,0.018400886777777778
GNN + Relationship,SCR,23,0.009583671677624727,0.010669777283150755,0.023445139639079533,0.023097417565217392
GNN + Relationship,SCS,15,0.004745075836051927,0.006077491603054993,0.011391277176638409,0.015464100866666667
GNN + Relationship,SGN,39,0.011179773797272757,0.012207740511408497,0.0060099917702758476,0.017128628205128203
GNN + Relationship,SHB,115,0.0084588352649624,0.011502662733931936,0.0203587345697957,0.014037676973913043
GNN + Relationship,SIP,34,0.005414100012364668,0.007284809359755554,0.017667558509856435,0.019637252852941177
GNN + Relationship,SSB,156,0.010020831396898333,0.01456110469191169,0.019876637654259562,0.01353232115705128
GNN + Relationship,SSI,85,0.007308753224120798,0.008830998933834768,0.025628579353146653,0.02258011187058823
GNN + Relationship,STB,75,0.012640178041933493,0.01539739083546964,0.025151823653529033,0.013733823906666668
GNN + Relationship,SZC,70,0.006699323858401685,0.008170268513983146,0.016812298061060004,0.018988088157142858
GNN + Relationship,TCB,115,0.0068490958531364715,0.0083095524111596,0.019002729727198197,0.013345857699999996
GNN + Relationship,TPB,221,0.006996225651984784,0.010398911806913727,0.019890625076157697,0.01369131276244344
GNN + Relationship,TRA,20,0.011595810926345151,0.01222247048464177,0.00701006292365485,0.01860587385
GNN + Relationship,VCB,59,0.006818870999777331,0.007637720926130738,0.013784048573697983,0.013147091940677966
GNN + Relationship,VCG,47,0.007270560323086549,0.0085911934905377,0.018613462772299597,0.020336990127659573
GNN + Relationship,VCI,143,0.006979304134456472,0.008464615161898621,0.022759725919344997,0.022502827720279724
GNN + Relationship,VGI,16,0.004770162389200238,0.0062994650531677755,0.018937476386781747,0.01832945725
GNN + Relationship,VHC,28,0.008043062622724917,0.009252210474062468,0.01844182954768513,0.01696081575
GNN + Relationship,VHM,54,0.0113487156831773,0.01523852236569565,0.026194923807418415,0.020610278944444452
GNN + Relationship,VIB,70,0.008241109094561945,0.011918787514469766,0.01854755140042727,0.013448340121428572
GNN + Relationship,VIC,112,0.01071365601718396,0.012781186951521317,0.02886247833625277,0.02192465863392857
GNN + Relationship,VIX,36,0.006677884922877308,0.009408338265042188,0.028926329790717964,0.02586019822222222
GNN + Relationship,VJC,47,0.012953160952067385,0.01503299455679356,0.02636591206364171,0.019909555691489358
GNN + Relationship,VND,82,0.008003277839731251,0.011892124519686896,0.025529703704594807,0.023200271926829268
GNN + Relationship,VNM,56,0.0055095784607378856,0.0073404205538542405,0.015398631196668598,0.01662286313392857
GNN + Relationship,VPB,97,0.018143569937598192,0.023367204548336937,0.031542584943325826,0.014365340855670101
GNN + Relationship,VRE,46,0.013246457892470098,0.014913938261487526,0.029299631441497893,0.022985110369565215
GNN + Relationship,VSC,48,0.02185584300865359,0.02482660914997486,0.04013718874193722,0.019418229604166667
GNN + Relationship,VTP,19,0.008514798834891629,0.010273231892343781,0.022433776261382946,0.016886692052631578
GNN Correlation Only,AAA,44,0.005149814481611168,0.0062783365199886535,0.016673358030278532,0.02026346531818182
GNN Correlation Only,ABB,300,0.0102830308226163,0.01328470481916097,0.02359662706653273,0.01498942615
GNN Correlation Only,ACB,278,0.0067905324620648935,0.010358358374358832,0.013893282116330405,0.01342037064028777
GNN Correlation Only,ACL,30,0.011628585587515426,0.016892775074383127,0.025990187066296713,0.01682723153333333
GNN Correlation Only,ACV,60,0.006333634947140136,0.007635191847470354,0.014063618953029256,0.015529073591666668
GNN Correlation Only,AGG,66,0.007685482967704199,0.009395812470569767,0.015822680977483544,0.018882871303030305
GNN Correlation Only,AGR,52,0.016617600996922274,0.02106690015411642,0.03193087589282252,0.021460847769230774
GNN Correlation Only,ANV,36,0.010915034224549449,0.014425628476530871,0.028068463473270282,0.018531404486111108
GNN Correlation Only,APH,24,0.006988568080507725,0.007831932620862113,0.015238300043468642,0.020082360208333334
GNN Correlation Only,AST,30,0.005924954869012472,0.008143188080439224,0.01653551949808991,0.01586104115
GNN Correlation Only,BAF,68,0.007664183746525018,0.009784446235514381,0.01166851770625827,0.01574530898529412
GNN Correlation Only,BCM,208,0.008030259757345838,0.00913788980340313,0.013754381574332104,0.018733485346153846
GNN Correlation Only,BFC,28,0.006366159952679729,0.007597974733538573,0.016774998412334447,0.019397808071428574
GNN Correlation Only,BID,294,0.005578424462311453,0.007319935614274154,0.01542633287228487,0.013280421756802722
GNN Correlation Only,BMP,34,0.013910534932390958,0.01597628329392715,0.020044542739496466,0.0207191075
GNN Correlation Only,BSI,80,0.008954054738253238,0.010445007002244896,0.020849076542071947,0.02060838715
GNN Correlation Only,BSR,244,0.016036577047047224,0.021168310075189108,0.028341534589493567,0.014433151770491804
GNN Correlation Only,BWE,120,0.005092911845513086,0.00572818965964017,0.01076264783429598,0.012510189683333334
GNN Correlation Only,C4G,40,0.004164543908748155,0.004563415869374368,0.019148357026278925,0.020528252525000002
GNN Correlation Only,CMG,60,0.006335909463701679,0.007794450350724718,0.016959746244053,0.01616402764166667
GNN Correlation Only,CRE,84,0.010699224658658656,0.013555293185802574,0.03119663463994147,0.020946121392857144
GNN Correlation Only,CSV,70,0.007204504647697428,0.008678833093971947,0.01979614160954947,0.0198676061
GNN Correlation Only,CTD,96,0.0102978836087182,0.013309680929586228,0.023753221884059355,0.02038953075
GNN Correlation Only,CTG,226,0.007710825461404804,0.009703199039323285,0.01768970522469118,0.01340575692699115
GNN Correlation Only,CTS,192,0.00981423871712713,0.01290992021880971,0.029397522041108404,0.021371768833333332
GNN Correlation Only,DBC,68,0.0049847264496774265,0.007305165782396407,0.017328853917527223,0.01708243726470588
GNN Correlation Only,DBD,64,0.008222427193027947,0.00886235997816427,0.006282077105424784,0.014240450804687499
GNN Correlation Only,DCM,40,0.0070486966270829204,0.010048328224533672,0.020234979363158302,0.020393054225000002
GNN Correlation Only,DGC,68,0.011705982685211325,0.013740335252892772,0.019719784723266024,0.020232437044117646
GNN Correlation Only,DGW,110,0.008981908146817775,0.012061712389604382,0.02320613246411081,0.01560685161818182
GNN Correlation Only,DHG,20,0.00900250365003824,0.01017506012564613,0.008509176573716063,0.0158339985
GNN Correlation Only,DIG,292,0.012700076825635011,0.016174430644577145,0.03343562774156051,0.021940688407534246
GNN Correlation Only,DMC,36,0.006377829086686357,0.00678374882216187,0.007250579746646978,0.013628408833333334
GNN Correlation Only,DPG,110,0.007694259579979467,0.009906944458995072,0.024710472097450975,0.021120881836363632
GNN Correlation Only,DPM,154,0.007897347603348736,0.009288993188395248,0.017930137066097963,0.020692364441558444
GNN Correlation Only,DXG,242,0.014717594412158905,0.017784424614263227,0.033914397817012644,0.02156579811570248
GNN Correlation Only,EIB,72,0.010306227454514202,0.013750699957461749,0.024024728478656825,0.014620752999999998
GNN Correlation Only,ELC,62,0.007164838423536952,0.008011310375891728,0.012348696604491198,0.01589147639516129
GNN Correlation Only,FCN,42,0.006621594156670718,0.009019222071289959,0.024439580561149647,0.021913109095238095
GNN Correlation Only,FMC,28,0.004582680430366579,0.0059244549777515846,0.009778602198431479,0.014129201714285711
GNN Correlation Only,FOX,40,0.01121632089943431,0.012009974581618392,0.01763909715227778,0.018916915025
GNN Correlation Only,FPT,148,0.006626544065234489,0.008227719327844999,0.018417731084785303,0.0165794672972973
GNN Correlation Only,FRT,48,0.005929557429044138,0.00796899644028469,0.016519368509761937,0.0157145808125
GNN Correlation Only,FTS,60,0.007525934219335235,0.010237250317779922,0.02168797853713229,0.02002258621666667
GNN Correlation Only,GAS,76,0.005950779360615043,0.007509579912118794,0.015464747361348589,0.013632285802631582
GNN Correlation Only,GEG,44,0.005014764167277645,0.006082380387890464,0.01616941601969296,0.013960656909090907
GNN Correlation Only,GEX,82,0.014063930627997438,0.018607665698628425,0.03136492963516853,0.019038798756097562
GNN Correlation Only,GMD,70,0.00701947908263253,0.008420362019030198,0.01971139523333732,0.017903264057142855
GNN Correlation Only,GVR,46,0.007529956629129337,0.010152225433928243,0.021842381228571323,0.02097711089130435
GNN Correlation Only,HAH,92,0.007998812395900876,0.011095870232506385,0.02286884798060937,0.017752098956521745
GNN Correlation Only,HCM,394,0.008273432701224985,0.009486242776728921,0.01944448340088502,0.021347703309644674
GNN Correlation Only,HDB,246,0.011753856291062155,0.015692106199127222,0.024143592575640648,0.013696991087398372
GNN Correlation Only,HDG,44,0.013000868684225581,0.016156415690849843,0.03331156616861166,0.022428323818181814
GNN Correlation Only,HHV,70,0.007045001609948207,0.008528752589910399,0.023008519291345526,0.021206416042857137
GNN Correlation Only,HPG,98,0.0065252642283071755,0.007693561008045442,0.019528099962947267,0.02028549159183673
GNN Correlation Only,HSG,56,0.009658506155028002,0.01060005401629109,0.014155764199261093,0.020626866982142857
GNN Correlation Only,IDI,30,0.004434947566155267,0.005283201747447143,0.01611659570286668,0.019693174033333326
GNN Correlation Only,IJC,190,0.005445453040255363,0.007206479538929712,0.02194430709473391,0.020750725868421055
GNN Correlation Only,IMP,32,0.006284700759409586,0.007853967971431251,0.01466846957919184,0.014872750781250001
GNN Correlation Only,JVC,94,0.014534052264153897,0.016334439034701248,0.027190391093175413,0.016509827574468082
GNN Correlation Only,KBC,76,0.008031678486572342,0.009960059706918371,0.024181161884610548,0.02092956396052632
GNN Correlation Only,KDC,104,0.008236415727789489,0.009464982632590229,0.012355966068123635,0.016395535757692307
GNN Correlation Only,KDH,180,0.008481004534419292,0.010083694112196794,0.02245367867872114,0.021732023155555554
GNN Correlation Only,LCG,58,0.017233990552632274,0.020829012213950095,0.03151400377652763,0.020062434896551722
GNN Correlation Only,LPB,178,0.009332253652079143,0.011805998234155568,0.021081763361528307,0.013497028915730335
GNN Correlation Only,LTG,12,0.001160378541400433,0.00148211425726008,0.0091240843757987,0.008641556000000002
GNN Correlation Only,MBB,226,0.008503308055101848,0.010625781790768979,0.019645428956708774,0.013409171331858406
GNN Correlation Only,MSB,394,0.009906464126396291,0.014385807106771615,0.021826389626254702,0.013597214827411167
GNN Correlation Only,MSN,172,0.007450426738644821,0.009895282640177444,0.01927620071787815,0.017327181732558143
GNN Correlation Only,MWG,106,0.0074008353498627956,0.009496800717213613,0.020639880121035344,0.016261858386792453
GNN Correlation Only,NKG,42,0.005746719271474752,0.006327687114824524,0.02361742775177667,0.021209093380952383
GNN Correlation Only,NLG,166,0.009729193025877493,0.013000605539190059,0.027815092388675102,0.02009983444578313
GNN Correlation Only,NT2,22,0.009318500946427973,0.01226192208342566,0.023676105097613517,0.014513935386363634
GNN Correlation Only,NTL,62,0.007379834773675061,0.010147367571437936,0.023941339714632838,0.020894698951612903
GNN Correlation Only,OCB,226,0.008260135816115576,0.014215680580648682,0.01928265971766236,0.0126379342920354
GNN Correlation Only,ORS,126,0.011100108766112563,0.014417763420976587,0.029841333539003385,0.022871942849206347
GNN Correlation Only,PAN,100,0.009804906536298839,0.011285927047419642,0.01928238539025183,0.017400861440000005
GNN Correlation Only,PC1,86,0.009357716439143716,0.01255113911046543,0.023629851357708096,0.020887583465116277
GNN Correlation Only,PDR,292,0.01080708678063128,0.01315797975809777,0.029843578676450693,0.022677727886986302
GNN Correlation Only,PGV,42,0.0056919132834907,0.006523761707452658,0.010075806928355005,0.011654913797619047
GNN Correlation Only,PHR,52,0.006566887422880586,0.008331125262262628,0.014044646711017034,0.02008923946153846
GNN Correlation Only,PLX,76,0.004559206710064861,0.005707511523499762,0.014238528061756123,0.01313941497368421
GNN Correlation Only,PNJ,142,0.007087319088096656,0.008930496007266952,0.01151799850008433,0.015603823866197181
GNN Correlation Only,POW,72,0.007545933578293236,0.010565418992375392,0.020491466029650605,0.013858082041666666
GNN Correlation Only,PPC,20,0.00595496005023157,0.006653631591283446,0.0076609022216870895,0.01356550785
GNN Correlation Only,PVD,136,0.008541613686547055,0.010373303769257118,0.020046922706944054,0.013815532095588235
GNN Correlation Only,PVS,38,0.009912961651868925,0.011514457039568247,0.018216073684590394,0.015036161355263158
GNN Correlation Only,QNS,128,0.0078343174151318,0.008525535832699792,0.0059386399989306985,0.013772957414062498
GNN Correlation Only,REE,96,0.005970084215667797,0.006862629188137491,0.011371248207675865,0.015484097765625001
GNN Correlation Only,SAB,36,0.010622966994271406,0.011746784405692224,0.007538167061284149,0.018161134055555552
GNN Correlation Only,SCR,46,0.009193539948456118,0.010239751825699106,0.023445139639079536,0.023096649239130438
GNN Correlation Only,SCS,30,0.004117357829054687,0.005279230256470849,0.011391277176638409,0.013990985933333333
GNN Correlation Only,SGN,78,0.010175151551908545,0.011255866826478826,0.006009991770275846,0.0159652932051282
GNN Correlation Only,SHB,230,0.007968062028683966,0.011095348557478419,0.0203587345697957,0.014286512710869564
GNN Correlation Only,SIP,68,0.00548250158589408,0.007137023790628315,0.017667558509856435,0.019189986544117646
GNN Correlation Only,SSB,312,0.010088703707121945,0.014694146749170378,0.01987663765425956,0.013198064999999998
GNN Correlation Only,SSI,170,0.007588837331716798,0.009275801530902522,0.025628579353146653,0.02167317585294118
GNN Correlation Only,STB,150,0.012703033501933495,0.015573092663254155,0.025151823653529033,0.01369523492666667
GNN Correlation Only,SZC,140,0.006518216775803187,0.008067641808375048,0.01681229806106,0.018483101042857143
GNN Correlation Only,TCB,230,0.007209596325403799,0.00871367639553457,0.019002729727198197,0.013152423717391304
GNN Correlation Only,TPB,442,0.006915150373835318,0.010263592368348983,0.019890625076157697,0.013630195592760182
GNN Correlation Only,TRA,40,0.00903591275134515,0.010034278636892284,0.00701006292365485,0.016045975675
GNN Correlation Only,VCB,118,0.006576127355709535,0.007399187466601161,0.013784048573697985,0.012858094872881356
GNN Correlation Only,VCG,94,0.007171251280533358,0.008375540381536197,0.018613462772299597,0.019588709319148936
GNN Correlation Only,VCI,286,0.0067553113792117175,0.008372220366044953,0.022759725919344994,0.02125561195804196
GNN Correlation Only,VGI,32,0.0042831387329502375,0.0060412048479919584,0.018937476386781747,0.01734037459375
GNN Correlation Only,VHC,56,0.008417124604867775,0.009734100111132103,0.018441829547685123,0.016953402053571428
GNN Correlation Only,VHM,108,0.011729923414658781,0.015391562112813314,0.026194923807418415,0.020978749527777778
GNN Correlation Only,VIB,140,0.008185703554679775,0.011975461365540816,0.018547551400427267,0.013116850407142859
GNN Correlation Only,VIC,224,0.01029933033093702,0.012238790142020086,0.02886247833625277,0.023309533821428568
GNN Correlation Only,VIX,72,0.006957770884264868,0.010078845538685268,0.02892632979071797,0.02484050136111111
GNN Correlation Only,VJC,94,0.01280194415419504,0.015243503433670083,0.026365912063641705,0.019326238425531918
GNN Correlation Only,VND,164,0.007929132473877594,0.01219429248664202,0.025529703704594807,0.022493127353658535
GNN Correlation Only,VNM,112,0.0053296967821664576,0.007238233173230655,0.015398631196668596,0.016012046526785718
GNN Correlation Only,VPB,194,0.018004787569041492,0.02300186318157057,0.031542584943325826,0.014763899853092783
GNN Correlation Only,VRE,92,0.01338940181492029,0.015139852515502983,0.029299631441497883,0.02293813263043478
GNN Correlation Only,VSC,96,0.021148998560736928,0.024007867115922638,0.040137188741937224,0.02004053046875
GNN Correlation Only,VTP,38,0.008152879571733737,0.009920487877240798,0.022433776261382942,0.017129896894736842
Linear Regression,AAA,22,0.006386652281596707,0.007757288349698515,0.016673358030278532,0.020494287499999996
Linear Regression,ABB,150,0.007305382909379817,0.008810634270419908,0.02359662706653273,0.02277000428
Linear Regression,ACB,139,0.00752500316109308,0.01053763899277519,0.013893282116330405,0.014622022827338127
Linear Regression,ACL,15,0.015350508720848755,0.020049884287460105,0.025990187066296713,0.015925852533333333
Linear Regression,ACV,30,0.006309855949037024,0.007191208978991259,0.014063618953029258,0.015676562066666667
Linear Regression,AGG,33,0.007787112190570965,0.008763525310359217,0.015822680977483544,0.02048324824242424
Linear Regression,AGR,26,0.015270409092444499,0.018656625397172433,0.03193087589282252,0.024340335999999997
Linear Regression,ANV,18,0.009391286835254007,0.010967079248130411,0.028068463473270282,0.024162080611111112
Linear Regression,APH,12,0.005919757122174391,0.007580010440699108,0.015238300043468642,0.016938209666666666
Linear Regression,AST,15,0.006143872406897393,0.008328564053513256,0.016535519498089915,0.018514506133333334
Linear Regression,BAF,34,0.006589669973351094,0.009227021543286315,0.01166851770625827,0.013030052205882353
Linear Regression,BCM,104,0.007023743901449115,0.008779515012746788,0.013754381574332104,0.016123221427884617
Linear Regression,BFC,14,0.008903223238394013,0.009336217779121208,0.01677499841233444,0.018447194500000003
Linear Regression,BID,147,0.004679715250157888,0.006784450297070985,0.01542633287228487,0.01427349419387755
Linear Regression,BMP,17,0.01368016744172665,0.016067853948598627,0.020044542739496466,0.019882090029411763
Linear Regression,BSI,40,0.008263538060772546,0.010156661165400939,0.020849076542071947,0.021079444925
Linear Regression,BSR,122,0.013808597720115076,0.018332343468413212,0.028341534589493567,0.022664210885245898
Linear Regression,BWE,60,0.00484729790114984,0.006099624286793461,0.01076264783429598,0.012334601141666667
Linear Regression,C4G,20,0.0050673639902282155,0.0058518914442225725,0.01914835702627892,0.024106502599999996
Linear Regression,CMG,30,0.005643255672035012,0.006438126669478733,0.016959746244053,0.01741307575
Linear Regression,CRE,42,0.00974448953214093,0.012052356215591609,0.03119663463994147,0.024256887880952382
Linear Regression,CSV,35,0.008338703085042821,0.009995631483160254,0.019796141609549463,0.020926121314285714
Linear Regression,CTD,48,0.011061343046340216,0.013965124039138663,0.023753221884059355,0.02127178508333333
Linear Regression,CTG,113,0.0076845476362246085,0.008871015684295632,0.01768970522469118,0.016652250623893805
Linear Regression,CTS,96,0.00856598891403172,0.010491785860492094,0.029397522041108404,0.025244692958333332
Linear Regression,DBC,34,0.004900561331197338,0.006826306413476818,0.01732885391752722,0.019134914205882352
Linear Regression,DBD,32,0.004953997682402459,0.005502548601059833,0.006282077105424784,0.01047766203125
Linear Regression,DCM,20,0.00696173072605342,0.009433927141572016,0.020234979363158302,0.021300602100000003
Linear Regression,DGC,34,0.010618789148211124,0.012133443509237474,0.01971978472326602,0.02091160932352941
Linear Regression,DGW,55,0.007715454353975003,0.009887542953078433,0.02320613246411081,0.019237275527272727
Linear Regression,DHG,10,0.00643921279003824,0.0069259726286941235,0.00850917657371606,0.00998134624
Linear Regression,DIG,146,0.00997686978271722,0.012568497074868283,0.03343562774156051,0.02658760389041096
Linear Regression,DMC,18,0.005562289452535622,0.0061509102355501765,0.007250579746646978,0.012748718166666666
Linear Regression,DPG,55,0.006267055234409178,0.008065008846387544,0.024710472097450985,0.024864370181818182
Linear Regression,DPM,77,0.007516279752000667,0.00947851631797754,0.017930137066097963,0.020047497480519483
Linear Regression,DXG,121,0.013979495903835494,0.016604080901238237,0.033914397817012644,0.02447661090909091
Linear Regression,EIB,36,0.008209233856921664,0.01055557098919256,0.024024728478656828,0.021594365444444447
Linear Regression,ELC,31,0.007497351590069966,0.008352528437102403,0.012348696604491196,0.015541322725806453
Linear Regression,FCN,21,0.006530434721025861,0.008755553243909479,0.024439580561149647,0.02507327838095238
Linear Regression,FMC,14,0.0031422510829672646,0.0035327615960235145,0.009778602198431479,0.011880193392857142
Linear Regression,FOX,20,0.014534729424434312,0.014850359017134477,0.017639097152277784,0.01990194305
Linear Regression,FPT,74,0.0065208385223943345,0.007514041583065203,0.018417731084785303,0.01884166610810811
Linear Regression,FRT,24,0.007657615199877471,0.009222293662399215,0.016519368509761937,0.018209139541666666
Linear Regression,FTS,30,0.008346437236001902,0.010983241562787193,0.021687978537132294,0.02120590203333334
Linear Regression,GAS,38,0.0059397976308549994,0.008039223199721722,0.015464747361348593,0.012712227671052631
Linear Regression,GEG,22,0.0055786972023878275,0.0065247237697202065,0.016169416019692965,0.017279451590909087
Linear Regression,GEX,41,0.011567934527754259,0.015726604563119417,0.03136492963516852,0.02713952417073171
Linear Regression,GMD,35,0.005703461968757231,0.00735638665651633,0.019711395233337318,0.01916514814285714
Linear Regression,GVR,23,0.00795461826221765,0.011034866353846763,0.02184238122857132,0.02056113543478261
Linear Regression,HAH,46,0.007588196799960305,0.010034362222189463,0.02286884798060937,0.02255717563043478
Linear Regression,HCM,197,0.00815706186286443,0.009338505667945798,0.01944448340088502,0.02113148643147208
Linear Regression,HDB,123,0.009990964426012218,0.013446970541536315,0.024143592575640648,0.019664066601626017
Linear Regression,HDG,22,0.00980816326479001,0.012827076696951887,0.03331156616861167,0.02853055431818182
Linear Regression,HHV,35,0.0069514234879265654,0.008574249260656,0.023008519291345522,0.022977338571428575
Linear Regression,HPG,49,0.005702650576971591,0.006724161231352773,0.019528099962947267,0.019827356081632653
Linear Regression,HSG,28,0.009499770383430478,0.010447968218683521,0.014155764199261092,0.01956578667857143
Linear Regression,IDI,15,0.007154456297133321,0.008402061895033524,0.01611659570286668,0.023271052000000004
Linear Regression,IJC,95,0.004885175561341465,0.006019975072234967,0.021944307094733915,0.02210980465263157
Linear Regression,IMP,16,0.007164508967358513,0.009054042138068544,0.01466846957919184,0.014844417624999998
Linear Regression,JVC,47,0.014311138495570955,0.015705480357425212,0.027190391093175413,0.02201900068085106
Linear Regression,KBC,38,0.007097128036949084,0.009055175344215136,0.024181161884610544,0.022107827105263156
Linear Regression,KDC,52,0.006264322880732824,0.009267302535939919,0.012355966068123635,0.011905119942307692
Linear Regression,KDH,90,0.009955763948569249,0.011185373653401132,0.02245367867872114,0.02358239482222222
Linear Regression,LCG,29,0.016182674093484787,0.019784242606601946,0.03151400377652763,0.02115834989655173
Linear Regression,LPB,89,0.008415080843578343,0.010991085261309557,0.021081763361528307,0.01836549566292135
Linear Regression,LTG,6,0.0043588917091320345,0.004401628317291364,0.0091240843757987,0.004765192666666667
Linear Regression,MBB,113,0.008030694528023156,0.009790709834651011,0.01964542895670877,0.01651787546017699
Linear Regression,MSB,197,0.008824686645041734,0.011572613020052604,0.021826389626254702,0.018936709068527915
Linear Regression,MSN,86,0.006723100026730122,0.009468453972859127,0.019276200717878153,0.01843011102906977
Linear Regression,MWG,53,0.007578345745234417,0.0094452661384465,0.02063988012103535,0.017713942528301885
Linear Regression,NKG,21,0.0064111290427410665,0.007131605913688271,0.02361742775177667,0.024652481
Linear Regression,NLG,83,0.00911060789410302,0.01174864989671639,0.027815092388675102,0.023058420216867475
Linear Regression,NT2,11,0.00798306687018492,0.010448838425237725,0.023676105097613517,0.017462123363636364
Linear Regression,NTL,31,0.006959724371957416,0.010260744410339086,0.023941339714632838,0.02095905419354838
Linear Regression,OCB,113,0.008473962434145181,0.011963743477553742,0.01928265971766236,0.01744866165044248
Linear Regression,ORS,63,0.010926816807196872,0.013443508395852942,0.029841333539003388,0.026237427301587297
Linear Regression,PAN,50,0.00965633597629884,0.010720663071262241,0.019282385390251826,0.0195318222
Linear Regression,PC1,43,0.009258484249391902,0.011012663886923726,0.023629851357708093,0.02408732925581395
Linear Regression,PDR,146,0.009365116653258558,0.011301860706164577,0.029843578676450693,0.026152532267123284
Linear Regression,PGV,21,0.0069678254910694615,0.00915409126095546,0.010075806928355004,0.01589775088095238
Linear Regression,PHR,26,0.0071713644106731235,0.008054743741584491,0.01404464671101703,0.0195474625
Linear Regression,PLX,38,0.004209771660118324,0.005126243501737284,0.014238528061756125,0.012480786065789473
Linear Regression,PNJ,71,0.004937268850829085,0.008190907397242339,0.011517998500084331,0.013297631704225352
Linear Regression,POW,36,0.0068351504436115155,0.009485314120234489,0.020491466029650605,0.01650333411111111
Linear Regression,PPC,10,0.0033362613324796698,0.0036841485244039633,0.0076609022216870895,0.009186172449999998
Linear Regression,PVD,68,0.006273645560545986,0.008259697717295142,0.02004692270694406,0.01834633764705882
Linear Regression,PVS,19,0.01187330647796999,0.012746328329593801,0.018216073684590387,0.019084127315789474
Linear Regression,QNS,64,0.003661510556561108,0.004717728255990268,0.005938639998930698,0.009227126843749999
Linear Regression,REE,48,0.004409004764764781,0.00555310807588913,0.011371248207675863,0.013422965958333333
Linear Regression,SAB,18,0.004757128344900605,0.005748982542347962,0.007538167061284149,0.011324034861111111
